Port_Name,Position_Latitude,Position_Longitude
Aberdeen-f8ea5ddd09c3,57.14151,-2.07729
Abidjan-ef95aea8399b,5.28604,-3.97572
Abkatun Terminal-e054acbce2af,19.48035,-92.52292
Agioi Theodoroi-7d3292626911,37.91499,23.08802
Ain Sukhna-1a3e7c53d691,29.59535,32.34484
Al Basrah-1fc976f51917,29.67187,48.83146
Al Muajjiz Terminal-e69352f09461,23.81309,38.40698
Alexandria-25fd86a43725,31.19014,29.87265
Algeciras-f1a4cd999637,36.15203,-5.41526
Aliaga-21b1378cef5b,38.8261,26.95075
Ambelaki-f95bf05978df,37.96086,23.54203
Amlwch-6eee8273399a,53.4217,-4.32833
Amuay Bay-5e4554330016,11.74766,-70.21745
Angra Dos Reis-d87b536f17a4,-23.00852,-44.28049
Anholt-246b0793176c,56.71518,11.50868
Antwerp-03800591867c,51.28352,4.3053
Aqaba-e84221d81a14,29.44677,34.97414
Ardjuna-d97dccde6b8e,-5.8947,107.73191
Ardrossan-8bbd0ea8f7b5,55.64124,-4.81972
Arraial do Cabo-b054cfd95b71,-22.97188,-42.01689
Arzew-4edb5359fa3e,35.84266,-0.22483
Ashtart-1a30d67c61b9,34.28745,11.39992
Asnaes-db5dc2dfd9d6,55.66235,11.08152
Assaluyeh-6ac34a3404e7,27.52291,52.53502
Augusta-facbcc9badd3,37.20765,15.20693
Avalon-9dcfdaa2a4cd,33.34462,-118.32038
Az Zawiyah-55a0bc1ebc27,32.80534,12.69567
Bahia Blanca-40a025c02835,-38.78784,-62.2815
Balikpapan-5fa8d362a22a,-1.22264,116.7886
Balongan-1fd4b61205b9,-6.31049,108.4188
Ban Ao Udom-d8ec7fa8f70d,13.13229,100.88661
Bandar Abbas-ce830646c7b4,27.10231,56.09328
Bantry-a03eff11cb26,51.68788,-9.569
Barbate-dd2d95f36a72,36.18261,-5.92163
Barhoft-78b54c170ecc,54.43393,13.03113
Bashayer-5e903d6d5c2c,19.39396,37.33284
Baton Rouge-1866b408e4d1,30.45672,-91.19899
Baytown-0bbc5d394cf2,29.74065,-95.0124
Bayuquan-2d56aa4f17ec,40.25703,122.03633
Beaumaris-08ae971b5c71,53.26123,-4.09166
Bedhampton-cd5a6e3297a6,50.84539,-1.00144
Beilun-16a7df7c1e03,29.92479,121.96084
Bejaia-27cbf19e9922,36.74946,5.09403
Benchamas-12dbefd04f36,10.53774,101.27026
Benicia-2b89d641c94e,38.08717,-122.09053
Beryl Terminal-fd1acfcd9ad2,59.55062,1.551
Bilbao-8ca9c71dff9e,43.35436,-3.05251
Bin Qasim-80d463699f40,24.7868,67.25673
Bizerte-7acaf9640d06,37.26948,9.88035
Bourgas-16d93a3bfdd3,42.45578,27.49359
Bouri-58e9b14b246d,33.9105,12.65354
Bozcaada-66352f54629d,39.83388,26.08353
Bridlington-7a14825d8088,54.07704,-0.19198
Brofjorden-8f0115714312,58.34845,11.42182
Brownsville-03c37f9d341d,25.96482,-97.36475
Brunsbuttel-04769aa33742,53.90031,9.15787
Buenos Aires-5bd47f0ab4c0,-34.59015,-58.38146
Burnside-9cb1bffd1db9,30.09114,-90.90344
Butinge Terminal-f297ef573599,56.0468,21.0141
Cabinda-459ca6a07faf,-5.54082,12.18215
Caleta Cordova-d38c32cf43d2,-45.76137,-67.35729
Caleta Olivia-e52e82965ea8,-46.43403,-67.49391
Caleta Paula-700d0c4f0c4f,-46.47036,-67.49218
Callao-324582de5e88,-12.00925,-77.1437
Canuku Terminal-f70399be83e6,-7.09132,12.46762
Caofeidian-29498c3cc308,39.02285,118.50401
Cape Henlopen-e6bb66ba06d7,38.78994,-75.11515
Cape May-485c180b3d95,38.94984,-74.89174
Cartagena-c83bf0dcc291,37.59277,-0.98301
Castellon-08c2845d53fd,39.96503,0.02471
Cayo Arcas Terminal-b6b6e0d459e4,20.15099,-91.97047
Ceuta-e2de790bdd0f,35.89482,-5.31416
Ceyhan-3b530c868db0,36.86564,35.93382
Chalmette-195ea9ec9b9d,29.92785,-89.97815
Changxingdao-5c16d1a2a8e9,39.52577,121.26937
Charco Azul-07e1063ddabf,8.21843,-82.86976
Cherbourg-61cd5e165c61,49.65385,-1.61522
Cherry Point-69fb11f0514e,48.86221,-122.75981
Chiba-6cce4016be7b,35.5249,140.02634
Chiriqui Grande-4479d7260a3a,8.95928,-82.10836
Chisepo-478015b7d098,34.825,128.72514
Cinta-3a938c039496,-5.43774,106.23924
Coatzacoalcos-230dbf9a65a3,18.13067,-94.40545
Coden-32c1141edbaa,30.38094,-88.23835
Colombo-04104bbca75f,6.96542,79.81462
Colon-c99513f17c23,9.36509,-79.89498
Come By Chance Harbor-84989c92b9a6,47.79851,-54.01178
Comodoro Rivadavia-9d8471f8614d,-45.86136,-67.46525
Conchan-b7b91348d404,-12.25662,-76.93502
Constantza-8640b9ce4f82,44.13462,28.6669
Corpus Christi-7a30d31f121f,27.81704,-97.40814
Cossack-71584b369f53,-19.57905,116.44365
Covenas-76285da2ae54,9.49782,-75.76117
Cyrus Terminal-7929470e34f7,58.12821,1.4666
Daesan-5e616be98516,37.02037,126.36934
Daishan-8d1d2ae11d71,30.35548,122.31732
Dalian-641923403d46,38.9901,121.80123
Das Island-6bbe24b74298,25.13382,52.91452
Davant-8ed4143ccb1f,29.61604,-89.88986
De Kastri-152e8b122f41,51.47703,140.84235
Delaware-b7084da9a089,39.57332,-75.56488
Destrehan-3e0eb54ab1e0,29.94218,-90.355
Donges-29e6374381eb,47.30461,-2.07927
Dongjiakou-192facca7a0e,35.58957,119.77206
Dongying-5b327b4206b2,37.87646,119.10756
Dos Bocas-51ae87032a0e,18.44281,-93.1975
Dubai-dd89e73f6ea8,25.27499,55.26992
Dumai-2e7d15752dc3,1.6921,101.4609
Durban-2c15a692c2d1,-29.93467,31.00661
El Hamra Oil Terminal-c68ec7f166d6,30.93584,28.82963
El Palito-45b3dde23b18,10.4968,-68.11569
El Segundo-44e37d0a9803,33.90702,-118.45079
Elevsis-fbce199af529,38.03386,23.5204
Ensted-599085667443,55.02552,9.43994
Es Sider-7b388828f370,30.63056,18.37351
Escombreras-8ff2f5149d51,37.56818,-0.96804
Esmeraldas-2296c98900e5,0.98852,-79.64754
Everingen-b13bb9bb37c6,51.39345,3.76225
Exmouth-8319bd3b7298,-21.95552,114.14242
Ez Zueitina-df251b334fca,30.90555,20.03231
Fangcheng-e432e416e141,21.58683,108.36376
Fawley-a9deff035346,50.83877,-1.33259
Felton-75d2c607efac,20.73476,-75.59105
Ferrol-95cf5ab44ffa,43.4621,-8.31163
Finnart Oil Terminal-68b4bb1f9d17,56.11488,-4.8384
Forties Terminal-758cde43cb57,57.7337,0.89836
Fos-a89094aa52c0,43.42004,4.86717
Fraserburgh Harbor-6dfcea86689c,57.69755,-2.02049
Fredericia-2ce2fe57cad8,55.55604,9.75137
Frederikshavn-09d8333af9ca,57.43405,10.54635
Freeport-3415bc29dc8c,28.94049,-95.32098
Freeport-fd2e0532af21,26.51241,-78.77298
Fujairah-ca26fade3b91,25.16933,56.3799
Fulmar Terminal-dd94ed4fe8fa,56.4717,2.155
Galeota Point-0c028f687ae9,10.11924,-61.00334
Galle Harbor-5d159c090d3b,6.03201,80.22481
Galtby-cc4d98f09f61,60.18496,21.5851
Galveston-80916f3912d8,29.31778,-94.79335
Gamba-1049c893b584,-2.83425,9.98747
Garyville-04c030e40e80,30.04678,-90.59832
Gdansk-34ceedb9667f,54.39911,18.715
Geelong-80cda7bf3ed2,-38.10958,144.44721
Gelendzhik-4f847e0e589a,44.56899,38.0506
Genoa-65f8cdf3c546,44.40618,8.84605
Gibraltar-1fcc4603c786,36.13209,-5.36816
Good Hope-431d3b6c8970,29.98511,-90.39503
Gorm Terminal-6743587d7141,55.5883,4.77167
Gothenburg-de0033e99214,57.68105,11.80518
Gramercy-f85565631382,30.04606,-90.65297
Great Yarmouth-b48776078bc6,52.58389,1.73479
Grimsby-d6f49c2e1bad,53.58196,-0.07119
Gryphon Terminal-c60fa19a5389,59.34513,1.5678
Guaranao Bay-80e98c0db688,11.66628,-70.2264
Gulf Gateway-e0932031b5b6,28.12,-93.05
Gullfaks Terminal-58491a793280,61.19967,2.21839
Gwangyang-11ecb2ca4f7f,34.8831,127.70313
Hamble-253db081b2ef,50.86223,-1.31087
Hamburg-063772b8f28b,53.52068,9.97019
Hartlepool-3ef4e9aa5ca8,54.69834,-1.18941
Hasvik-6cb08609d706,70.481,22.16868
Heidrun Field-f189358c23bc,65.35244,7.43453
Helgoland-c47a1ee22838,54.18315,7.89357
Hitakatsu-c69c95ac77ac,34.65343,129.47655
Hong Kong-0c90bc71ba92,22.30544,114.08284
Honolulu-c946080c104a,21.29927,-157.87256
Hound Point-199882e34b06,56.00595,-3.36092
Houston-453dd058edad,29.69145,-95.01914
Huanghua-501489ae5cef,38.34709,117.91803
Hudson Terminal-6bffa5cfeb7a,61.2717,0.72167
Huelva-8b415901e849,37.13993,-6.91289
Huizhou-59dc66ffb6ae,22.68931,114.56662
Huludao Gang-a3da10e3c819,40.71065,121.01309
Icdas-bdb5025eb89f,40.45157,27.13534
Immingham-03154ce774bb,53.63301,-0.18833
Incheon-e1adfc095464,37.40224,126.60456
Istanbul-5b38615ba682,41.02717,28.96812
Iwakuni Ko-3ec9f7fd5723,34.18618,132.25342
Jakarta-9cac7206c0ef,-6.05964,106.88703
Jask-1817bd28cf9f,25.64836,57.76802
Jebel Ali-c5a22157b696,25.00313,55.05907
Jebel Dhanna-4c73169e04bb,24.21307,52.66591
Jeddah-17dce7ee2e7d,21.4568,39.15769
Jeju-04d83fba8e92,33.51987,126.50676
Jing Tang-d63c27036294,39.21622,119.03911
Jinghai-cc7e1300b78d,22.9945,116.5461
Jinzhou Wan-15248fa643b9,40.81169,121.0594
Jizan-2b3fce189dd6,16.88105,42.54045
Kalaeloa Barbers Point Harbor-fb6ec6d1b3e5,21.29135,-158.09592
Kalamata-017d361a10bc,37.02239,22.11398
Kalundborg-8a215b9131f6,55.67269,11.08612
Karachi-d8f24cbce54f,24.81243,66.9803
Karimun-129f2fb1bc00,1.0796,103.30696
Kashima-8e7e597c2046,35.9338,140.69169
Kawasaki-3c5642389c14,35.49238,139.7629
Kerteh-f886d5933d0d,4.58691,103.47262
Khalij-e Chabahar-327779f694cd,25.31257,60.60201
Kharg-15622ded90e9,29.24167,50.38902
Khor al Zubair-6ac463d74ecd,30.17241,47.89555
Khor Fakkan-6317b39e2dcf,25.36377,56.37766
Kiire-c1d11e2429fa,31.38772,130.55385
Kijang-07f52d1400df,0.89974,104.64812
King Fahd Industrial Port Jubail-c2b2fbc77ff4,27.08492,49.6814
King Fahd Port-34821f7aa799,23.93815,38.24284
Kittiwake Terminal-7a36c7a7c2fd,57.51548,0.49665
Klintholm-5fd12c0b2425,54.95328,12.46498
Ko Si Chang Harbor-272da3f36a5a,13.15046,100.8161
Kobe-979d4b8273a3,34.67014,135.23088
Kochi-cc7460ea0c71,9.97336,76.17764
Kota Agung-84a3447ce3f6,-5.50348,104.62302
Kozmino-62a166ce6f35,42.71825,133.01263
Kribi-0d18ef4d8b20,2.72707,9.85936
Kuala Linggi Intl Port-6425839cf0d6,2.30113,101.98038
Kuito-2ac15f568c8e,-5.47104,11.49165
Kukup-739aed8dab99,1.32761,103.43917
Kumul-d1c90b85ecf3,-8.11159,144.57869
Kwinana-e56ccfd3aeb7,-32.20099,115.71762
La Coruna-0a44300307c1,43.35492,-8.38084
La Paloma-38165a549d3a,-34.65399,-54.14605
La Pampilla-c82280ceb8a0,-11.92726,-77.16206
La Plata-c06d7cba9b45,-34.8539,-57.89903
La Skhirra-ec363a356152,34.30881,10.13692
Labuan-7c41e61707fc,5.25201,115.2576
Laizhou-08bba6032811,37.41387,119.94422
Lake Charles-8a861dedd10d,30.13308,-93.29467
Lanshan-0b14723fa397,35.09112,119.38266
Larak Is.-56c401139f36,26.91584,56.37622
Las Palmas-5d1a8657373a,28.13468,-15.40678
Le Havre-4c8da7f30f05,49.47022,0.14649
Leixoes-3deb77dbc15f,41.19227,-8.72006
Lerwick-4daad61c0abb,60.16152,-1.14876
Levis-10811e84a7d1,46.79173,-71.20225
Limassol-2e76e2e5ad30,34.65266,33.06689
Lirquen-19715cc8d779,-36.70759,-72.98518
Liverpool-74c10d29bf7f,53.43202,-3.0088
Livorno-706a305f41ba,43.55547,10.29829
Lome-ac60ca402042,6.13856,1.28353
Long Beach-4c3082f54073,33.75264,-118.21166
Longkou-83dd447f48b9,37.65819,120.2801
LOOP-c19184b7b547,28.84162,-89.97493
Lowestoft-fa26f9b6e8fb,52.47252,1.75329
Lucaya-3d36bf68693f,26.52044,-78.62461
Lufeng-c78290742b89,22.83314,115.72178
Lyness-b0a6e09ce2a9,58.85314,-3.12991
Macae-04cbbcf288b4,-22.37671,-41.76898
Macduff-60ed9bc1ed62,57.66997,-2.49837
Madre De Deus-1d2feb9c4dd5,-12.74933,-38.62303
Magpetco-c6d4b432d715,30.03027,-94.02115
Malacca-d424d47f4e04,2.14906,102.25568
Maldonado-1e4b751efa88,-34.92809,-54.96714
Prigorodnoye-556300b689ad,46.5965,142.9215
Primorsk-1745900bf09d,60.33146,28.69689
Puerto Jose-bd9e62d67225,10.09938,-64.8722
Puerto La Cruz-04e122120f88,10.23195,-64.633
Puerto Rosales-945fc5e1ffa4,-38.92618,-62.05656
Puerto Sandino-875494a578f2,12.17247,-86.77743
Puerto Ventanas-cac3a8f8b448,-32.74302,-71.50535
Punta Cardon-a3b8a4418174,11.62037,-70.23613
Punta Loyola-a4806fa850c7,-51.60933,-69.01042
Qingdao-910e8b237492,36.04042,120.25189
Qinglan-dc7e9ab52c44,19.56621,110.82476
Qinzhou-55f3f1f842bb,21.71268,108.62692
Quanzhou-69958f2a6f4b,25.04224,118.94768
Quintero-4b0992806f09,-32.76508,-71.51597
Rabigh-4c7cf4448302,22.69927,39.00613
Ras Gharib-305f907eb640,28.32226,33.13169
Ras Laffan-cb891923a010,25.90756,51.62051
Ras Lanuf-d961b870ccc1,30.53499,18.58562
Ras Tanura-601e8fb13c3c,26.65957,50.22456
Rayong-3ff1a19509c1,12.63956,101.3015
Rio De Janeiro-ef2da6007e09,-22.81508,-43.18133
Rio Grande-acd35aa33e60,-32.07123,-52.1099
Risavika-704d5c9901be,58.92396,5.58317
Rostock-3757c4df2366,54.14861,12.11533
Rotterdam-92c070ce8e92,51.92699,4.18716
Ruwais-1ef3a6e42f3e,24.16294,52.7121
Ryde-55baeddac00e,50.73551,-1.15647
Sabah Terminal-f96b052e46b2,5.67203,115.84534
Sadat-9e690dd0eaf0,29.76792,32.43377
Saint John-99b5182a722a,45.23645,-66.01678
Sakai-Semboku-c9b22e968c26,34.5599,135.40714
Salcombe Harbor-3e15227ecf9a,50.2383,-3.7649
Salina Cruz-bef5961095f2,16.14252,-95.21288
San Diego-3ec4fffd4225,32.66824,-117.1598
San Francisco-5cbd79283bad,37.69583,-122.37786
San Nicolas-ff36bc1d90be,12.43039,-69.91776
San Sebastian Bay-61ff4b7d4540,-53.17725,-68.3525
San Vicente-37d45c87e8d9,-36.74236,-73.15179
Santa Panagia-efd40d901d95,37.11493,15.26442
Santan Terminal-9556d7983b63,-0.08794,117.45171
Santo Tomas De Castilla-36a6bca53908,15.701,-88.61661
Santos-78f08d89b90b,-23.91124,-46.35488
Sao Francisco-a1636f5a0ca0,-26.23548,-48.63853
Sao Sebastiao-0bca302110e4,-23.80617,-45.3935
Sarooj-d08b728964a0,27.73157,52.15555
Sarroch-5e39efaa7d08,39.08944,9.03514
Savona-db69bf4d9293,44.31023,8.49392
Scheveningen-390407975ccc,52.0988,4.26023
Sendai-d38eada9633b,38.26944,141.04411
Senipah-46d51be78b14,-1.06321,117.20699
Severomorsk-d6ae36680926,69.08279,33.42202
Shanghai-0939779c35c2,31.33906,121.68427
Shantou-c41625a6f27d,23.34113,116.70421
Shibushi Wan-9ff6fc1396fd,31.39944,131.05504
Shidao-f39f4c14e009,36.84979,122.31406
Shimotsu-3d4c4b2e6f91,34.09793,135.10502
Shoaiba-b2f055a8ad2c,20.64289,39.53293
Shuaiba-f453b0bc3593,29.04022,48.16772
Shuidong-023438863782,21.47788,111.07464
Shuqaiq-b93cf1301611,17.65406,42.04667
Sidi Kerir-552c943d8b08,31.11752,29.61309
Sikka-2412f3454235,22.46831,69.82844
Sillamae-907fb7299dee,59.41857,27.74543
Sines-ab49749a9544,37.93734,-8.86414
Singapore-bfe15a9e31a0,1.32447,103.82839
Siri Terminal-49364b130a93,56.50126,4.92423
Sitra-64d805f973cc,26.11861,50.63916
Skagen Havn-db9fa00eadc5,57.71582,10.5957
Skikda-d728e6dfae5d,36.88783,6.92519
Skoldvik-9ac362d9504c,60.30545,25.55381
Slagen-7e8c12fa544b,59.3274,10.51326
Smiths Bluff-8218c47cd56c,30.01217,-93.96885
Smogen-6c00d509baec,58.35371,11.22914
Sohar-96f03dd66949,24.5091,56.63022
Southwest Pass-bcf54ac59c4c,29.01098,-89.33905
Sriracha-6848d1a49775,13.11035,100.86967
St Croix-746521cb3acc,17.69569,-64.74687
St Petersburg-ee5cca05838e,59.91461,30.25892
St. James-f7d07a0501fa,30.02112,-90.83869
St. Paul's Bay-173c82902bec,35.95482,14.40219
Statfjord Terminal-4deb8eea9fde,61.24815,1.85366
Stigsnaesvaerkets Havn-121bc17e59e9,55.20543,11.25508
Stromness-8f0bc183e5a9,58.96136,-3.29431
Sture-306d65b12c37,60.61753,4.86186
Suape-b993f91ea377,-8.39138,-34.95979
Suez-4ad378ddd198,29.93064,32.52826
Sugozu-bb976476029b,36.83366,35.89107
Sullom Voe-ed67292751d4,60.45554,-1.29724
Sungai Udang-fdc7302ba47a,2.23219,102.12011
Melbourne-b02fe931e82d,-37.84528,144.93108
Mellitah-f0d1246755ae,32.88485,12.2362
Mersin-96488f75954b,36.7832,34.67551
Midia-3dfd7036f3cc,44.31436,28.70958
Milazzo-fab25159eebe,38.21698,15.26173
Milford Haven-c669fc0bc437,51.70519,-5.0551
Mina Al Ahmadi-2d893ce729f6,29.0931,48.1562
Mina Al Ahmadi Sea Island-98bd957bb207,29.12694,48.3056
Mina Al Fahl-2478ba60dc4c,23.66492,58.53492
Mina Saqr-91789deda526,25.96964,56.0522
Miri-1bb8c2143a5b,4.39741,113.98356
Mizushima-[phone],34.49054,133.70408
Mobile-17568e28e776,30.71276,-88.04374
Mongstad-8338fd2d4afb,60.81275,5.03783
Montevideo-e1e5b78ae3af,-34.8959,-56.23247
Mundra-77b0b5c9bfc5,22.70837,69.66568
Murmansk-9908e9ea9558,69.06282,33.22611
Muuga-98111e964fdd,59.49963,24.97258
Nagasaki-7e87edcef775,32.74735,129.81488
Nagoya-0273cf38f24f,35.00444,136.82157
Nakhodka-eaf8326ce14b,42.78621,132.92236
Nansha-30b0e011c238,22.74193,113.62677
Nederland Terminal-aba03a4a335d,30.01308,-93.99359
Nemrut Bay-e89f801cf7ac,38.76748,26.9189
New York/New Jersey-8cd5e206ca6b,40.70037,-74.03594
Newport Beach-a7f62131303e,33.60922,-117.90703
Ngqura-56172ec93945,-33.80837,25.68962
Nicaro-631a50aefa47,20.71407,-75.54498
Nieuwpoort-43a962e9aa39,51.14341,2.74023
Nigg-d550ac3d0b8f,57.70001,-4.03295
Niteroi-4f72e75cb748,-22.87176,-43.12431
Novorossiysk-45a5021eee47,44.7148,37.81347
Novorossiysk CPC-3b26a9570fd1,44.6354,37.64608
Nynashamn-cb97573cc92f,58.91063,17.96624
Odden-b7d736f50f00,55.97263,11.37001
Odessa-0ecbd229fca4,46.49912,30.74773
Oita-d53c3f263e6d,33.26941,131.69264
Okha-bbd56498dcb1,22.50849,69.06678
Okinawa-49d614b5d6e9,26.36445,127.96932
Omisalj-89ece074914b,45.21959,14.5412
Onahama Ko-7a3fed174612,36.92583,140.89162
Onsan-a7dc5f7a135b,35.42189,129.37561
Oran-6cbf14d6ae9b,35.71317,-0.63654
Oranjestad-5fc0525971c3,12.51733,-70.0418
Pachi Oil Terminal-a5df6199c9be,37.97098,23.37334
Palenque Terminal-654496174969,18.20787,-70.20033
Panama City-6a366b46b9bd,8.94478,-79.52727
Paradip-bbfab942f25c,20.16321,86.70224
Pascagoula-7c3cc504a701,30.34327,-88.5478
Pasir Gudang-afa2862ca9bc,1.43341,103.92708
Paulina-65688ac9480b,30.01444,-90.72736
Paulsboro-b860100abb51,39.84631,-75.259
Pembroke-c44d85ab621f,51.69782,-5.03665
Penara Terminal-d7cc9807a741,6.13204,105.0269
Penco-7e69146a18ac,-36.72507,-73.00266
Pengerang-1ae97f4f549d,1.33357,104.1764
Peterhead-1d608731f5b3,57.50008,-1.7761
Philadelphia-51672418fa6a,39.87496,-75.20842
Piraeus-c16ef333d5f0,37.94182,23.63281
Pivdennyi-2a9246bd7341,46.62523,31.01571
Point Richmond-0ffdde27d38d,37.91458,-122.38697
Point Tupper-f3e3e61dc2f7,45.58906,-61.35757
Pointe A Pierre-c31df0e03203,10.32271,-61.47639
Ponta Do Ubu-582fde5e4522,-20.78582,-40.57154
Port Angeles-084976ad6a70,48.12987,-123.42481
Port Aransas-29a8105fada5,27.83948,-97.07786
Port Arthur-26aba1bc33e8,29.89246,-93.90882
Port De Salvador-f8855b05ba0e,-12.96536,-38.51641
Port Dickson-47b3d9faec98,2.53007,101.78798
Port Fourchon-39947b92ce27,29.1301,-90.20065
Port Hueneme-540f60da7884,34.16671,-119.22276
Port Ingleside-768a671ec8e5,27.84022,-97.22681
Port Isabel-69b426430620,26.07495,-97.19644
Port Klang-083f09688b4c,2.89587,101.31015
Port Neches-b1543f00d56b,29.99361,-93.92303
Port O'connor-8bbd6bb0380c,28.40811,-96.47915
Port Said-73e707725c62,31.25094,32.30507
Portland Maine-bb32d49f9edf,43.64958,-70.24894
Porto Acu-db9c1341eaaa,-21.83813,-40.99457
Portocel-dd1fa02e9dc2,-19.84352,-40.05792
Portsmouth-5fe042cf526d,50.80941,-1.10457
Malmo-a3bc35ec1802,55.62569,13.00633
Malta Freeport-d3fb8c6279a1,35.8254,14.5448
Mamonal-3f9fa4be84a1,10.33893,-75.51068
Map Ta Phut-202fdc862c4c,12.58104,101.16611
March Point-2b6c25829a80,48.48639,-122.56356
Marcus Hook-9826103388b5,39.81496,-75.40314
Marsa-el-Brega-47896c91db43,30.43793,19.57813
Martinez-3b2eed3fba73,38.05408,-122.18996
Matanzas-0c7cf8ac0c2c,23.04986,-81.545
Supsa-4307a17898f5,42.01891,41.71749
Tachibana-6f7f6a7dfe03,33.8678,134.65393
Taft-04f575e5d893,29.99262,-90.44609
Taizhou-12321b93d725,32.14502,119.9107
Takoradi-d0135296250c,4.93363,-1.68326
Talara-9c8afdbf5bad,-4.57318,-81.29305
Talcahuano-f218806b0ec7,-36.70919,-73.08995
Tallinn-55e0541e5b2a,59.4642,24.70336
Taman-9f1125c5b4b6,45.12656,36.66068
Tampico-d7f4205ad8ae,22.24073,-97.82698
Tangier-Mediterranee-20d2f2d15e0b,35.88127,-5.5188
Tanjung Intan-dcdffcad4714,-7.7461,109.02677
Tanjung Langsat-306a4b339ba9,1.44868,104.00951
Tanjung Pelepas-71ae886ba35d,1.34033,103.54542
Taranto-ede861548441,40.46857,17.2203
Tarragona-75e622055165,41.08735,1.2207
Tecarmo Aracaju-a186b113ec8b,-11.00264,-37.06421
Teesport-736acdd7afa2,54.62518,-1.16052
Tenes-bcf7a64fa258,36.52551,1.31778
Texas City-28cb23375401,29.37454,-94.89182
Thessaloniki-66e8437b5188,40.62053,22.91036
Tianjin-6fb346c7ceca,38.94511,117.78788
Tomakomai-c94f864ced4a,42.61727,141.7145
Tramandai-9708170895cc,-30.00222,-50.0878
Tranmere-7a5883e42177,53.37495,-2.99627
Trieste-2aed856f346e,45.627,13.76048
Tuban-a24ac0e38ee9,-6.73688,111.90972
Tuban Marine Terminal-23b7587789dc,-6.62328,112.20941
Tubarao-4848d977be95,-20.28852,-40.24826
Tumaco-1fcbbc4d05f2,1.82993,-78.7852
Tutunciftlik-193af158122c,40.74201,29.76709
Ube-c273f1ec2e46,33.93033,131.22036
Ulsan-b3b140b8d0ea,35.48744,129.39659
Ust-Luga-e9ea2bf59471,59.73981,28.3299
Vadinar-95b0ec8946e3,22.48839,69.6867
Vado Ligure-c87d27fa8b7b,44.26676,8.45292
Valdez-2044032df24e,61.10212,-146.33336
Varandey-d4bcafba1db4,68.92395,58.12622
Vysotsk-473b36081811,60.60184,28.53982
Wadi Feiran-f112385ebe45,28.7398,33.19947
Western Yantai-95889f42a047,37.68699,121.12036
Whiffen Head-9d95e17d2034,47.77188,-54.01636
Whitegate-af96b36e8476,51.83129,-8.25159
Wilhelmshaven-34a71cee910d,53.60112,8.14241
Willemstad-9cf9d3381517,12.11819,-68.9259
Yangpu-da9d66d9e3a9,19.79925,109.17207
Yangshan-6984eab6a8fc,30.60629,122.0732
Yantian-856379709c13,22.55656,114.27128
Yeosu-e9b7bd6fcddb,34.74211,127.7558
Yingkou-54cfde7f5e3d,40.69772,122.04314
Yithion-2326abdb26a1,36.7568,22.57111
Yokkaichi-4e5f3a884727,34.96071,136.67288
Yokohama-aa8f1ab13ec7,35.42166,139.67283
Yura-7aaaa98a7398,33.95434,135.09584
Zhanjiang-71e260383bb7,21.15604,110.44531
Zhoushan-611472facb34,30.03737,122.14654
Zirku Island-a43755386268,24.96848,53.0652
